!SESSION 2025-05-13 12:23:40.170 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\.metadata\.bak_0.log
Created Time: 2025-05-13 12:31:51.734

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.734
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:30.171
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-835

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:30.188
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-835

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.190
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.193
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.202
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.203
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.203
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.204
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.298
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.310
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.310
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:31.313
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1747141171312, Code=1}, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.031
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.036
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.043
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.043
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.044
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.044
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.110
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.143
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.155
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.156
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.157
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.164
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.194
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:36.195
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.200
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.222
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.223
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.234
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.253
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:39.254
!MESSAGE XSCT Command: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:41.570
!MESSAGE XSCT command with result: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:41.593
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:41.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 14:59:41.601
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-40: Launching Debugger_Audio_Synthesizer_App-Default
